PLAYER,0,0,50.003399,0,0,,,,,
CHARA,4,4228.79248,659.430115,-3472.003662,0,,,,,
CHARA,4,4125.901855,759.764648,-3849.194824,0,,,,,
CHARA,2,-2554.899902,102.519997,-284.5,0,,,,,
CHARA,1,-2631.967041,362.563446,1722.077393,0,,,,,
CHARA,2,1962.458984,-7.46635,2633.635254,0,,,,,
CHARA,1,-1644.441895,355.17511,-3481.925537,0,,,,,
CHARA,1,3662.800537,62.385498,848.538574,0,,,,,
CHARA,1,3320.313232,82.503418,1188.118408,0,,,,,
OBJ,1,-521.28772,402.02832,2038.662354,0,0,0,1,1,1
OBJ,1,-908.306885,248.500061,1173.066528,0.001512,0.604626,0.010374,1,1,1
OBJ,1,-2057.761963,228.36142,1446.87915,0,3.474465,0,1,1,1
OBJ,1,2867.294678,120.672333,1473.964722,0,4.286866,0,1,1,1
OBJ,1,2158.625977,39.393162,1066.403442,0,0,0,1,1,1
OBJ,1,3319.679443,96.959908,27.440964,0,0,0,1,1,1
OBJ,1,2689.387451,43.841225,-246.443832,0,5.885049,0,1,1,1
OBJ,1,896.200684,159.427338,1852.492554,0,0,0,1,1,1
OBJ,1,1827.739258,24.867485,1726.677246,0,1.697634,0,1,1,1
OBJ,1,-1889.555908,391.837555,-3602.07251,0,0,0,1,1,1
OBJ,1,-860.588257,312.130066,-3741.876953,0,4.580476,0.000242,1,1,1
OBJ,10,4724.539551,544.688782,-1845.898438,6.279639,0,6.090394,1,1,1
OBJ,10,4215.588867,641.852112,-1825.381958,0,0,6.278327,1,1,1
OBJ,10,3697.117432,643.80896,-1832.916016,0,0,6.232568,1,1,1
OBJ,10,3159.352051,674.149597,-1825.707642,0,0,0.049995,1,1,1
OBJ,10,2613.333496,632.115906,-1827.258423,0,5.284393,6.234594,1,1,1
OBJ,10,2313.875244,642.352478,-2251.137451,0,5.658005,0.074534,1,1,1
OBJ,10,1854.459717,610.474365,-2546.33252,0,0,0.025084,1,1,1
OBJ,10,1313.960693,580.339478,-2548.385254,0,5.734064,0,1,1,1
OBJ,13,852.66864,535.389038,-2819.276367,0,0,0,1,1,1
OBJ,2,5614.543457,498.92691,-2628.303467,0,0,0,1,1,1
OBJ,2,5088.763672,237.623688,-993.742126,0.199446,5.683582,0.00045,1,1,1
OBJ,2,4783.150879,1.656595,590.688965,0,0,0,1,1,1
OBJ,2,4191.794922,-47.344952,2373.342285,0,5.482586,0.000228,1,1,1
OBJ,2,2590.894287,-119.836037,3363.711426,0,4.986633,0,1,1,1
OBJ,2,818.78894,96.02195,3421.192627,0,4.683813,0,1,1,1
OBJ,2,-1140.045288,361.090485,3389.64624,0,4.587173,0,1,1,1
OBJ,2,-2949.187256,302.571014,2639.375,0,0.79797,0,1,1,1
OBJ,2,-3700.446045,20.882034,974.94751,0,0,0,1,1,1
OBJ,2,-3871.418945,-30.031399,-917.341003,0,0,0,1,1,1
OBJ,2,-3907.202881,-122.430328,-2802.342529,0,2.89887,0,1,1,1
OBJ,2,-2900.896973,224.348938,-4435.769043,6.082864,2.400762,0.000414,1,1,1
OBJ,2,-1342.192383,274.628418,-5132.205566,6.183117,4.784421,0,1,1,1
